Sample,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,Thickness,Sigma_Thickness
CI_Ref_10_1_100x100_256s_040523_sp2,49.0197523,1.3777951,15.8967528,12.1220703,,0.2232752,7.141938,12.5457893,2.5758112,0.1685026,0.1427657,32.00,3
CI_Ref_10_1_100x100_256s_060223_sp2,49.0197523,1.3777951,15.8967528,12.1220703,,0.2232752,7.141938,12.5457893,2.5758112,0.1685026,0.1427657,51.00,3
CI_Ref_10_1_100x100_256s_sp3,49.0197523,1.3777951,15.8967528,12.1220703,,0.2232752,7.141938,12.5457893,2.5758112,0.1685026,0.1427657,31.00,3
CI_Ref_10_1_100x100_256s_sp5,49.0197523,1.3777951,15.8967528,12.1220703,,0.2232752,7.141938,12.5457893,2.5758112,0.1685026,0.1427657,31.00,3
CI_Ref_10_chip1_100x100_256s_sp1,49.0197523,1.3777951,15.8967528,12.1220703,,0.2232752,7.141938,12.5457893,2.5758112,0.1685026,0.1427657,117.60,3
CI_Ref_10_chip1_100x100_256s_sp2,49.0197523,1.3777951,15.8967528,12.1220703,,0.2232752,7.141938,12.5457893,2.5758112,0.1685026,0.1427657,117.80,3
CI_Ref_10_chip1_100x100_256s_sp3,49.0197523,1.3777951,15.8967528,12.1220703,,0.2232752,7.141938,12.5457893,2.5758112,0.1685026,0.1427657,117.90,3
CI_Ref_10_chip1_100x100_256s_sp4,49.0197523,1.3777951,15.8967528,12.1220703,,0.2232752,7.141938,12.5457893,2.5758112,0.1685026,0.1427657,120.50,3
CI_Ref_10_chip1_100x100_256s_sp5,49.0197523,1.3777951,15.8967528,12.1220703,,0.2232752,7.141938,12.5457893,2.5758112,0.1685026,0.1427657,115.80,3
CI_Ref_11_1_100x100_256s_sp1,49.7694919,1.4089363,16.0174792,12.41000682,,0.2315355,7.1169078,11.5102041,2.49063,0.1723483,0.1157638,25.00,3
CI_Ref_11_1_100x100_256s_sp2,49.7694919,1.4089363,16.0174792,12.41000682,,0.2315355,7.1169078,11.5102041,2.49063,0.1723483,0.1157638,25.00,3
CI_Ref_11_1_100x100_256s_sp3,49.7694919,1.4089363,16.0174792,12.41000682,,0.2315355,7.1169078,11.5102041,2.49063,0.1723483,0.1157638,27.00,3
CI_Ref_11_1_100x100_256s_sp4,49.7694919,1.4089363,16.0174792,12.41000682,,0.2315355,7.1169078,11.5102041,2.49063,0.1723483,0.1157638,28.00,3
CI_Ref_13_1_100x100_256s_sp1,49.5781431,1.3796363,16.0768068,12.20678997,,0.2215365,7.1790042,11.7093934,2.569895,0.1699452,0.1317906,22.20,3
CI_Ref_13_1_100x100_256s_sp2,49.5781431,1.3796363,16.0768068,12.20678997,,0.2215365,7.1790042,11.7093934,2.569895,0.1699452,0.1317906,18.50,3
CI_Ref_13_1_100x100_256s_sp3,49.5781431,1.3796363,16.0768068,12.20678997,,0.2215365,7.1790042,11.7093934,2.569895,0.1699452,0.1317906,22.50,3
CI_Ref_13_1_100x100_256s_sp4,49.5781431,1.3796363,16.0768068,12.20678997,,0.2215365,7.1790042,11.7093934,2.569895,0.1699452,0.1317906,22.50,3
CI_Ref_14_1_100x100_256s_sp2,49.6806036,1.4130968,15.989369,12.31062335,,0.2253224,7.1614792,11.5998783,2.5239119,0.1792262,0.1498381,28.00,3
CI_Ref_14_1_100x100_256s_sp3,49.6806036,1.4130968,15.989369,12.31062335,,0.2253224,7.1614792,11.5998783,2.5239119,0.1792262,0.1498381,27.00,3
CI_Ref_15_2_100x100_256s_sp1,49.6771183,1.3849566,15.9595242,12.2304434,,0.2283459,7.2156045,11.6377961,2.5895138,0.1707298,0.1312789,15.00,3
CI_Ref_15_2_100x100_256s_sp2,49.6771183,1.3849566,15.9595242,12.2304434,,0.2283459,7.2156045,11.6377961,2.5895138,0.1707298,0.1312789,14.00,3
CI_Ref_15_2_100x100_256s_sp5,49.6771183,1.3849566,15.9595242,12.2304434,,0.2283459,7.2156045,11.6377961,2.5895138,0.1707298,0.1312789,15.00,3
CI_Ref_18_1_100x100_256s_sp1,49.6603699,1.3686915,16.0183489,12.40990758,,0.2200803,7.1271544,11.5582611,2.5805356,0.1693407,0.1305955,31.00,3
CI_Ref_18_1_100x100_256s_sp2,49.6603699,1.3686915,16.0183489,12.40990758,,0.2200803,7.1271544,11.5582611,2.5805356,0.1693407,0.1305955,27.00,3
CI_Ref_18_1_100x100_256s_sp3,49.6603699,1.3686915,16.0183489,12.40990758,,0.2200803,7.1271544,11.5582611,2.5805356,0.1693407,0.1305955,31.00,3
CI_Ref_18_1_100x100_256s_sp4,49.6603699,1.3686915,16.0183489,12.40990758,,0.2200803,7.1271544,11.5582611,2.5805356,0.1693407,0.1305955,30.00,3
CI_Ref_18_1_100x100_256s_sp5,49.6603699,1.3686915,16.0183489,12.40990758,,0.2200803,7.1271544,11.5582611,2.5805356,0.1693407,0.1305955,29.00,3
CI_Ref_20_1_100x100_256s_sp1,49.8574034,1.3382351,16.0521227,12.31247907,,0.2311382,7.1164312,11.4785005,2.5254675,0.1805531,0.1412076,20.90,3
CI_Ref_20_chip1_100x100_256s_sp1,49.8574034,1.3382351,16.0521227,12.31247907,,0.2311382,7.1164312,11.4785005,2.5254675,0.1805531,0.1412076,46.10,3
CI_Ref_20_chip1_100x100_256s_sp2,49.8574034,1.3382351,16.0521227,12.31247907,,0.2311382,7.1164312,11.4785005,2.5254675,0.1805531,0.1412076,40.00,3
CI_Ref_20_chip1_100x100_256s_sp3,49.8574034,1.3382351,16.0521227,12.31247907,,0.2311382,7.1164312,11.4785005,2.5254675,0.1805531,0.1412076,40.60,3
CI_Ref_20_chip1_100x100_256s_sp4,49.8574034,1.3382351,16.0521227,12.31247907,,0.2311382,7.1164312,11.4785005,2.5254675,0.1805531,0.1412076,44.10,3
CI_Ref_22_1_100x100_256s_sp1,49.6521597,1.3773494,15.9616135,12.27626928,,0.2134216,7.2135293,11.6743874,2.5824786,0.1672073,0.1114765,30.00,3
CI_Ref_22_1_100x100_256s_sp2,49.6521597,1.3773494,15.9616135,12.27626928,,0.2134216,7.2135293,11.6743874,2.5824786,0.1672073,0.1114765,25.30,3
CI_Ref_22_1_100x100_256s_sp3,49.6521597,1.3773494,15.9616135,12.27626928,,0.2134216,7.2135293,11.6743874,2.5824786,0.1672073,0.1114765,30.10,3
CI_Ref_23_1_100x100_256s_040523_sp1,49.8271701,1.3575527,16.0069911,12.27680506,,0.2228809,7.1380207,11.4751088,2.6170541,0.1688986,0.1394728,55.00,3
CI_Ref_23_1_100x100_256s_060223_sp1,49.8271701,1.3575527,16.0069911,12.27680506,,0.2228809,7.1380207,11.4751088,2.6170541,0.1688986,0.1394728,55.00,3
CI_Ref_23_1_100x100_256s_sp2,49.8271701,1.3575527,16.0069911,12.27680506,,0.2228809,7.1380207,11.4751088,2.6170541,0.1688986,0.1394728,55.00,3
CI_Ref_23_1_100x100_256s_040523_sp3,49.8271701,1.3575527,16.0069911,12.27680506,,0.2228809,7.1380207,11.4751088,2.6170541,0.1688986,0.1394728,56.00,3
CI_Ref_23_1_100x100_256s_060223_sp3,49.8271701,1.3575527,16.0069911,12.27680506,,0.2228809,7.1380207,11.4751088,2.6170541,0.1688986,0.1394728,56.00,3
CI_Ref_23_1_100x100_256s_sp4,49.8271701,1.3575527,16.0069911,12.27680506,,0.2228809,7.1380207,11.4751088,2.6170541,0.1688986,0.1394728,20.00,3
CI_Ref_23_1_100x100_256s_sp5,49.8271701,1.3575527,16.0069911,12.27680506,,0.2228809,7.1380207,11.4751088,2.6170541,0.1688986,0.1394728,16.00,3
CI_Ref_23_2_100x100_256s_sp1,49.8271701,1.3575527,16.0069911,12.27680506,,0.2228809,7.1380207,11.4751088,2.6170541,0.1688986,0.1394728,55.00,3
CI_Ref_24_1_100x100_256s_sp1,49.6080641,1.3777111,15.9938687,12.30176209,,0.2337015,7.0534571,11.7787364,2.5780279,0.1677225,0.139408,35.30,3
CI_Ref_24_chip1_100x100_256s_sp3,49.6080641,1.3777111,15.9938687,12.30176209,,0.2337015,7.0534571,11.7787364,2.5780279,0.1677225,0.139408,35.90,3
CI_Ref_24_chip1_100x100_256s_sp4,49.6080641,1.3777111,15.9938687,12.30176209,,0.2337015,7.0534571,11.7787364,2.5780279,0.1677225,0.139408,37.60,3
CI_Ref_24_chip1_100x100_256s_sp5,49.6080641,1.3777111,15.9938687,12.30176209,,0.2337015,7.0534571,11.7787364,2.5780279,0.1677225,0.139408,34.40,3
CI_Ref_24_chip1_100x100_256s_sp6,49.6080641,1.3777111,15.9938687,12.30176209,,0.2337015,7.0534571,11.7787364,2.5780279,0.1677225,0.139408,35.60,3
CI_Ref_25_1_100x100_256s_050923_sp1,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,49.20,3
CI_Ref_25_1_100x100_256s_051423_sp1,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,49.20,3
CI_Ref_25_1_100x100_256s_050923_sp2,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,42.90,3
CI_Ref_25_1_100x100_256s_051423_sp2,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,42.90,3
CI_Ref_25_1_100x100_256s_sp3,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,40.50,3
CI_Ref_25_chip1_100x100_256s_sp1,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,62.50,3
CI_Ref_25_chip1_100x100_256s_sp2,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,64.50,3
CI_Ref_25_chip1_100x100_256s_sp4,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,57.60,3
CI_Ref_25_chip1_100x100_256s_sp5,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,55.60,3
CI_Ref_25_chip1_100x100_256s_sp6,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,72.70,3
CI_Ref_25_chip1_100x100_256s_sp7,49.1530471,1.4066476,15.8464363,12.33517086,,0.2298048,7.1080685,12.2946486,2.5587375,0.166244,0.1369979,57.80,3
CI_Ref_27_1_100x100_256s_sp1,49.8819447,1.3910686,15.8588506,12.32280809,,0.2281414,7.1467066,11.5866417,2.5393976,0.1739297,0.1050752,52.90,3
CI_Ref_27_chip1_100x100_256s_sp2,49.8819447,1.3910686,15.8588506,12.32280809,,0.2281414,7.1467066,11.5866417,2.5393976,0.1739297,0.1050752,27.30,3
CI_Ref_27_chip1_100x100_256s_sp3,49.8819447,1.3910686,15.8588506,12.32280809,,0.2281414,7.1467066,11.5866417,2.5393976,0.1739297,0.1050752,24.30,3
CI_Ref_27_chip2_100x100_256s_sp1,49.8819447,1.3910686,15.8588506,12.32280809,,0.2281414,7.1467066,11.5866417,2.5393976,0.1739297,0.1050752,22.30,3
CI_Ref_27_chip3_100x100_256s_sp1,49.8819447,1.3910686,15.8588506,12.32280809,,0.2281414,7.1467066,11.5866417,2.5393976,0.1739297,0.1050752,34.90,3
CI_Ref_27_chip3_100x100_256s_sp2,49.8819447,1.3910686,15.8588506,12.32280809,,0.2281414,7.1467066,11.5866417,2.5393976,0.1739297,0.1050752,35.20,3
CI_Ref_28_1_100x100_256s_sp1,49.7051029,1.3574696,16.0240717,12.34315217,,0.210665,7.142192,11.5798208,2.598133,0.1742209,0.1017753,35.20,3
CI_Ref_28_1_100x100_256s_sp2,49.7051029,1.3574696,16.0240717,12.34315217,,0.210665,7.142192,11.5798208,2.598133,0.1742209,0.1017753,36.10,3
CI_Ref_28_1_100x100_256s_sp3,49.7051029,1.3574696,16.0240717,12.34315217,,0.210665,7.142192,11.5798208,2.598133,0.1742209,0.1017753,33.20,3
CI_Ref_28_1_100x100_256s_sp4,49.7051029,1.3574696,16.0240717,12.34315217,,0.210665,7.142192,11.5798208,2.598133,0.1742209,0.1017753,34.40,3
CI_Ref_28_2_100x100_256s_sp1,49.7051029,1.3574696,16.0240717,12.34315217,,0.210665,7.142192,11.5798208,2.598133,0.1742209,0.1017753,36.10,3
CI_Ref_28_2_100x100_256s_sp2,49.7051029,1.3574696,16.0240717,12.34315217,,0.210665,7.142192,11.5798208,2.598133,0.1742209,0.1017753,35.30,3
CI_Ref_bas_1_1_100x100_256s_sp1,45.2506328,4.4011959,15.2383721,13.86576743,,0.1783862,5.3735692,10.0289601,4.302746,1.7300983,1.0194203,13.60,3
CI_Ref_bas_1_1_100x100_256s_sp2,45.2506328,4.4011959,15.2383721,13.86576743,,0.1783862,5.3735692,10.0289601,4.302746,1.7300983,1.0194203,13.90,3
CI_Ref_bas_1_2_100x100_256s_sp1,45.2506328,4.4011959,15.2383721,13.86576743,,0.1783862,5.3735692,10.0289601,4.302746,1.7300983,1.0194203,14.40,3
CI_Ref_bas_1_2_100x100_256s_sp2,45.2506328,4.4011959,15.2383721,13.86576743,,0.1783862,5.3735692,10.0289601,4.302746,1.7300983,1.0194203,15.40,3
CI_Ref_bas_2_1_100x100_256s_sp1,45.3772455,4.3167961,15.1964627,13.94005228,,0.1796567,5.4307484,10.0279804,4.1857364,1.7434979,0.9984097,15.80,3
CI_Ref_bas_2_2_100x100_256s_sp1,45.3772455,4.3167961,15.1964627,13.94005228,,0.1796567,5.4307484,10.0279804,4.1857364,1.7434979,0.9984097,11.90,3
CI_Ref_bas_2_2_100x100_256s_sp2,45.3772455,4.3167961,15.1964627,13.94005228,,0.1796567,5.4307484,10.0279804,4.1857364,1.7434979,0.9984097,11.90,3
CI_Ref_bas_2_2_100x100_256s_sp3,45.3772455,4.3167961,15.1964627,13.94005228,,0.1796567,5.4307484,10.0279804,4.1857364,1.7434979,0.9984097,12.90,3
CI_Ref_bas_2_3_100x100_256s_sp1,45.3772455,4.3167961,15.1964627,13.94005228,,0.1796567,5.4307484,10.0279804,4.1857364,1.7434979,0.9984097,14.40,3
CI_Ref_bas_3_1_100x100_256s_051423_sp1,45.2480219,4.2712772,15.1878098,13.5319998,,0.1791971,5.61245,10.4075986,4.1918498,1.7935206,0.9319795,26.40,3
CI_Ref_bas_3_1_100x100_256s_060223_sp1,45.2480219,4.2712772,15.1878098,13.5319998,,0.1791971,5.61245,10.4075986,4.1918498,1.7935206,0.9319795,26.40,3
CI_Ref_bas_3_1_100x100_256s_sp2,45.2480219,4.2712772,15.1878098,13.5319998,,0.1791971,5.61245,10.4075986,4.1918498,1.7935206,0.9319795,24.80,3
CI_Ref_bas_3_1_100x100_256s_sp3,45.2480219,4.2712772,15.1878098,13.5319998,,0.1791971,5.61245,10.4075986,4.1918498,1.7935206,0.9319795,23.30,3
CI_Ref_bas_3_2_100x100_256s_051423_sp1,45.2480219,4.2712772,15.1878098,13.5319998,,0.1791971,5.61245,10.4075986,4.1918498,1.7935206,0.9319795,24.90,3
CI_Ref_bas_3_2_100x100_256s_060223_sp1,45.2480219,4.2712772,15.1878098,13.5319998,,0.1791971,5.61245,10.4075986,4.1918498,1.7935206,0.9319795,24.90,3
CI_Ref_bas_3_3_100x100_256s_sp1,45.2480219,4.2712772,15.1878098,13.5319998,,0.1791971,5.61245,10.4075986,4.1918498,1.7935206,0.9319795,17.70,3
CI_Ref_bas_3_chip1_100x100_256s_sp1,45.2480219,4.2712772,15.1878098,13.5319998,,0.1791971,5.61245,10.4075986,4.1918498,1.7935206,0.9319795,32.40,3
CI_Ref_bas_3_chip1_100x100_256s_sp2,45.2480219,4.2712772,15.1878098,13.5319998,,0.1791971,5.61245,10.4075986,4.1918498,1.7935206,0.9319795,35.70,3
CI_Ref_bas_3_chip1_100x100_256s_sp3,45.2480219,4.2712772,15.1878098,13.5319998,,0.1791971,5.61245,10.4075986,4.1918498,1.7935206,0.9319795,37.80,3
CI_Ref_bas_4_1_100x100_256s_sp1,44.91804,4.3203235,15.0408202,14.03345307,,0.1773305,5.4373471,10.552303,4.2620802,1.7069649,0.9572887,17.40,3
CI_Ref_bas_4_1_100x100_256s_sp2,44.91804,4.3203235,15.0408202,14.03345307,,0.1773305,5.4373471,10.552303,4.2620802,1.7069649,0.9572887,19.50,3
CI_Ref_bas_4_2_100x100_256s_sp2,44.91804,4.3203235,15.0408202,14.03345307,,0.1773305,5.4373471,10.552303,4.2620802,1.7069649,0.9572887,54.80,3
CI_Ref_bas_4_2_100x100_256s_sp3,44.91804,4.3203235,15.0408202,14.03345307,,0.1773305,5.4373471,10.552303,4.2620802,1.7069649,0.9572887,39.30,3
CI_Ref_bas_5_1_100x100_256s_sp1,45.2429181,4.2801879,15.1502679,13.80574884,,0.190959,5.3187522,10.4475464,4.1923613,1.7708468,0.9835488,38.50,3
CI_Ref_bas_5_1_100x100_256s_sp2,45.2429181,4.2801879,15.1502679,13.80574884,,0.190959,5.3187522,10.4475464,4.1923613,1.7708468,0.9835488,39.80,3
CI_Ref_bas_5_1_100x100_256s_sp3,45.2429181,4.2801879,15.1502679,13.80574884,,0.190959,5.3187522,10.4475464,4.1923613,1.7708468,0.9835488,34.90,3
CI_Ref_bas_5_1_100x100_256s_sp4,45.2429181,4.2801879,15.1502679,13.80574884,,0.190959,5.3187522,10.4475464,4.1923613,1.7708468,0.9835488,39.70,3
CI_Ref_bas_5_2_100x100_256s_sp1,45.2429181,4.2801879,15.1502679,13.80574884,,0.190959,5.3187522,10.4475464,4.1923613,1.7708468,0.9835488,33.00,3
CI_Ref_bas_6_1_100x100_256s_sp1,45.4977721,4.275346,15.2440363,13.87312027,,0.1900622,5.3895288,9.888828,4.2585561,1.7638113,1.0088233,27.10,3
CI_Ref_bas_6_2_100x100_256s_sp1,45.4977721,4.275346,15.2440363,13.87312027,,0.1900622,5.3895288,9.888828,4.2585561,1.7638113,1.0088233,28.50,3
CI_Ref_bas_6_2_100x100_256s_sp2,45.4977721,4.275346,15.2440363,13.87312027,,0.1900622,5.3895288,9.888828,4.2585561,1.7638113,1.0088233,30.80,3
CI_Ref_bas_7_1_100x100_256s_051423_sp1,44.9016051,4.3550864,15.0865671,13.96386463,,0.1807545,5.4159005,10.5167959,4.2710955,1.7440388,0.9632621,20.50,3
