,H2OT_MEAN,H2OT_STD,H2OT_3550_M,H2OT_3550_STD,H2OT_3550_SAT,H2Om_1635_BP,H2Om_1635_STD,CO2_MEAN,CO2_STD,CO2_1515_BP,CO2_1515_STD,CO2_1430_BP,CO2_1430_STD,H2Om_5200_M,H2Om_5200_STD,OH_4500_M,OH_4500_STD,PH_5200_S2N,PH_4500_S2N,ERR_5200,ERR_4500,H2O_EXP,H2O_EXP_STD,CO2_EXP,CO2_EXP_STD
Fiege63_256s_3,2.924850914135683,0.4137223603436946,2.197412207975751,0.16852831619214725,*,1.0762313484416899,0.237023199738727,511.77481731545254,19.794675227450988,530.3374745393713,27.951238636127492,501.7324832829025,28.498073281762714,1.4508749550253857,0.660696264084449,1.872966870633429,0.7994688962435138,10.206589891964935,11.443537835616103,-,-,3.1,0.31,,
Fiege73_256s,3.911817942812472,0.47461898388114415,1.7070140718921218,0.13099190108341996,*,1.9754063428470958,0.4345051021347184,1236.292993684452,39.30030870589556,1344.3681681062938,60.03651789268377,1190.3184091228693,53.65645774442406,3.3400293976885966,1.5072266230243,2.0346594275093235,0.8698950375060329,10.967611893717725,12.453737668009198,-,-,4.47,0.45,,
Fiege73_256s_2,3.917967180680769,0.475753484567553,1.7232788477074708,0.13196931804380496,*,1.9725741919137039,0.43391496476259295,1248.4692691690093,39.68880401766049,1363.2669094230193,61.03465486532395,1196.0819387042307,53.85035589141111,3.2949110264604053,1.4911686578253915,2.0433215287515067,0.8734097158142295,11.525259577305645,13.031448121845846,-,-,4.47,0.45,,
Fiege73_256s_2_highres,3.8786713463541425,0.4696540466304043,1.6672328181384013,0.12787681045264962,*,1.9606703651514583,0.4313019938977128,1223.3773447443873,38.87313313572677,1330.1071020180184,59.5303517004441,1178.329439038091,53.195665254420476,3.2960651498972404,1.4927286633077983,2.0157809635164305,0.8614607019004998,11.430677824855698,13.061307383435542,-,-,4.47,0.45,,
Fiege73_2_256s,3.917967180680769,0.4754188544154784,1.7232788477074708,0.1321941669394752,*,1.9725741919137039,0.4338455031251447,1248.4692691690093,39.640327268730765,1363.2669094230193,60.96543713086032,1196.0819387042307,53.87167789533644,3.2949110264604053,1.4911647925784688,2.0433215287515067,0.8740136774495428,11.525259577305645,13.031448121845846,-,-,4.47,0.45,,
STD_C1'_256s_20x50,3.464277610815958,0.3629804139267912,3.464277610815958,0.3629804139267912,-,1.3079683217509361,0.23476702115139134,392.64891451542644,43.96683097253402,422.052858991901,60.473324440323665,363.2449700389519,63.838122890674505,1.6206704521766437,0.4337160515313025,1.1105297245532966,0.2963018468998457,5.420315130849466,2.340502705188656,-,*,3.26,0.33,169.0,16.9
STD_C1_020320_256s_20x50_a,3.3879369243311968,0.3540245820780964,3.3879369243311968,0.3540245820780964,-,1.282862349369442,0.23019939556627994,199.93341236828638,34.40370476513603,250.24925109285383,49.0684865068458,149.61757364371897,48.23632695587492,0.9320585416481825,0.22814039147981824,2.1450311450148565,0.5679227239631728,2.663774766714441,3.4238995356992383,*,*,3.26,0.33,169.0,16.9
STD_C1_020320_256s_20x50_b,3.3984382343387116,0.3552966158936889,3.3984382343387116,0.3552966158936889,-,1.282584090145667,0.23036412369850917,194.9712319555469,33.93463954638419,246.77836540837046,47.66031869455336,143.16409850272336,48.319075596556004,0.9470043529241106,0.23125479356691026,2.2067669325910275,0.5875932788211545,2.192884468302788,3.1411094219796643,*,*,3.26,0.33,169.0,16.9
STD_C1_020320_256s_20x50_c,3.429328632782879,0.35862540070404963,3.429328632782879,0.35862540070404963,-,1.2947329546575395,0.23263265824328525,204.11005813895866,34.612318942520794,257.5525584927369,49.0666707258204,150.66755778518043,48.8314684829266,0.7951014471536076,0.195040894800329,2.1470515991752697,0.5749115746639394,2.2331789511640108,3.524674281174127,*,*,3.26,0.33,169.0,16.9
STD_C1_020520_256s_20x50_a,3.3919910616737172,0.3539752017426765,3.3919910616737172,0.3539752017426765,-,1.274272556649055,0.22885257063097947,214.54315394249915,35.35285805289905,244.15374025374956,49.02225553328458,184.93256763124873,50.95210253231034,1.130846989610191,0.28239782635934607,2.259638921197885,0.5913993294988965,3.383098663703256,3.1162764694929024,*,*,3.26,0.33,169.0,16.9
STD_C1_020520_256s_20x50_b,3.3934173063309436,0.35394359930747366,3.3934173063309436,0.35394359930747366,-,1.280355333076791,0.2299473866716601,218.2478508053312,35.4471197116519,249.19975973215944,49.22182071900813,187.295941878503,51.02161844272039,1.2288016236921255,0.3095842705827986,2.2138120960529264,0.5817542010623739,2.7793514228235794,3.1999423182190356,*,*,3.26,0.33,169.0,16.9
STD_C1_020520_256s_20x50_c,3.391363724883627,0.3544070597269653,3.391363724883627,0.3544070597269653,-,1.2761632052213951,0.22892321804563356,220.40779987370195,34.41263010970349,248.49636225234244,47.748427971010905,192.31923749506146,49.568175985870894,1.1516231305438287,0.289325986252066,2.208604784687215,0.5865495322086383,3.161049871711761,3.33064410632219,*,*,3.26,0.33,169.0,16.9
STD_C1_021220_256s_20x50_a,3.339265669838806,0.3487229339941966,3.339265669838806,0.3487229339941966,-,1.2686767739275298,0.22803681431133985,250.5009274398931,35.501666749267386,296.99944740638233,50.62976084155124,204.00240747340388,49.78052515825315,1.8868484646388808,0.483662278574531,1.3963139848124901,0.36504169837932127,3.7663945741323688,4.786618572187472,*,-,3.26,0.33,169.0,16.9
STD_C1_021220_256s_20x50_b,3.2992175727526414,0.34461350637430316,3.2992175727526414,0.34461350637430316,-,1.2334936260167255,0.22202423073427327,226.60359618684961,34.56829952895235,272.1685437488311,49.08857781888705,181.03864862486813,48.68450325321745,1.838147296682612,0.4716124844067729,1.4066719838249213,0.36711849648557915,3.1770142108009725,7.764149565121282,*,-,3.26,0.33,169.0,16.9
STD_C1_021220_256s_20x50_c,3.298627216123138,0.3450138769804405,3.298627216123138,0.3450138769804405,-,1.2595842668070552,0.22617817445447364,254.3312319387587,36.507400282312005,285.0547309436488,51.23973102145678,223.6077329338686,52.01587321520786,1.6303065672627362,0.4240070961096675,1.3375268536927458,0.351249953446812,4.114591444287063,5.183434390365753,-,-,3.26,0.33,169.0,16.9
STD_C1_021420_256s_20x50_a,3.380678212351482,0.35332305755476234,3.380678212351482,0.35332305755476234,-,1.301983419271808,0.2339170596359082,257.78553102963906,36.38898854807875,286.3511617252192,50.985524314061756,229.21990033405896,51.93371025286988,1.9903338362361935,0.5378775419549998,1.0386187222117,0.29823650411911473,6.610818873782601,3.211709456959826,-,*,3.26,0.33,169.0,16.9
STD_C1_021420_256s_20x50_b,3.3651520581677588,0.3519006097946926,3.3651520581677588,0.3519006097946926,-,1.2974131483179483,0.23295379411054004,258.69154556334877,35.98268895408101,288.4441744305029,50.76531522828556,228.9389166961946,51.008806957596775,2.0190234354009435,0.5368573371305616,1.172990109283517,0.3133849056299669,5.332087723894971,3.910451947352435,-,*,3.26,0.33,169.0,16.9
STD_C1_021420_256s_20x50_c,3.3711188403011088,0.35162520291250915,3.3711188403011088,0.35162520291250915,-,1.299028486375369,0.23336929941955337,258.24836444021065,36.42475491046564,286.61162771547447,50.91204044013189,229.88510116494683,52.105807923611906,2.030439078166659,0.5272497334420103,1.152659512155738,0.31180392050461253,5.579557960040667,4.127578161688176,-,-,3.26,0.33,169.0,16.9
STD_C1_021720_256s_20x50_a,3.3489991922123523,0.3503590221908367,3.3489991922123523,0.3503590221908367,-,1.2461242953895544,0.22413632422071333,285.7684433539346,37.1124517880568,338.81672935502587,52.58471431771734,232.72015735284333,52.3849609239848,0.9244984794828228,0.22596003567724696,2.6368167723788547,0.7006774342065277,2.1365662527007774,6.569744093203316,*,-,3.26,0.33,169.0,16.9
STD_C1_021720_256s_20x50_b,3.3538213873874696,0.35059026573521646,3.3538213873874696,0.35059026573521646,-,1.2467250064084687,0.22384874698973173,288.2289757342582,37.64135848614197,342.1655916051751,53.47457016428911,234.2923598633413,52.99016720556305,0.9392582250610623,0.23155753387910402,2.6648437096804587,0.7126260859441012,2.198943193328216,6.28077498276782,*,-,3.26,0.33,169.0,16.9
STD_C1_021720_256s_20x50_c,3.3445565175893184,0.349666269375317,3.3445565175893184,0.349666269375317,-,1.2490530319082673,0.22427047604067585,292.42214837508504,37.5265245172459,344.3845867177653,53.18996456501416,240.45971003240481,52.950805838498525,1.0418294734518485,0.256374358887057,2.694936885244341,0.7119453486222622,2.4704277014237217,6.252905768663261,*,-,3.26,0.33,169.0,16.9
STD_C1_021920_256s_20x50_a,3.389767829063333,0.35384640121667793,3.389767829063333,0.35384640121667793,-,1.3041387037827108,0.23415380592768165,363.7406849044155,41.499871292663535,394.25065276180413,57.51991870720975,333.2307170470268,59.836579290151086,0.8037666627322901,0.21169075416270342,2.4444390256388466,0.6665506758330061,2.3490267019622375,6.44277862811504,*,-,3.26,0.33,169.0,16.9
STD_C1_021920_256s_20x50_b,3.388069346426908,0.35454343121000625,3.388069346426908,0.35454343121000625,-,1.3015255940088366,0.2335924827968577,351.34529691989144,40.86446949783981,381.44418859430374,56.926014696338285,321.2464052454791,58.64339962989696,0.8325077872839909,0.21975939375961515,2.494586878466022,0.6764983008685018,2.9120252873268555,7.2693650497518005,*,-,3.26,0.33,169.0,16.9
STD_C1_021920_256s_20x50_c,3.3998522799750948,0.3556852864205259,3.3998522799750948,0.3556852864205259,-,1.2999101278270089,0.23348223012168454,339.9918632361229,40.67781800107046,372.3463901001057,56.41605961309537,307.63733637214017,58.61712827360718,0.8074878316537552,0.20969629667511108,2.5710595754561343,0.6940539223127665,2.278876774897164,6.689717492206184,*,-,3.26,0.33,169.0,16.9
STD_C1_022120_256s_20x50_a,3.345074800337648,0.34997144940567293,3.345074800337648,0.34997144940567293,-,1.2779542626121458,0.23009380161773127,302.80989640024677,38.23962559053085,372.1209115568389,54.94085324907072,233.49888124365464,53.20318134735932,0.7821254767056101,0.19128861247885348,2.4775330990292153,0.6899340955710065,2.3096185362700683,5.278964962612771,*,-,3.26,0.33,169.0,16.9
STD_C1_022120_256s_20x50_b,3.345622674255924,0.3491581200596992,3.345622674255924,0.3491581200596992,-,1.2775049080783196,0.22954881704094163,315.38816389053795,38.87269632055444,384.93722097844204,55.85868835888457,245.83910680263384,54.0754381558319,0.8241034585792532,0.2016541863713177,2.444362948967973,0.6614537738233269,2.2982425854529938,6.151657216298219,*,-,3.26,0.33,169.0,16.9
STD_C1_022120_256s_20x50_c,3.3382328682517644,0.3485063266507247,3.3382328682517644,0.3485063266507247,-,1.2787507477843023,0.22946684625328972,313.85038773333395,38.65239787233338,384.2356089105788,55.69053103138605,243.46516655608917,53.61526087381162,0.8309326022924782,0.20359898223054343,2.3905112499720804,0.6674503602516922,2.9222757471101737,5.108674455235312,*,-,3.26,0.33,169.0,16.9
STD_CN92C_OL2_020320_256s_20x25_a,5.478935538113524,0.7375502304281766,5.478935538113524,0.7375502304281766,-,2.5828966322454314,0.5241046165433225,649.0736047582807,79.52849261940632,748.7242812935674,116.7008776355764,549.4229282229941,108.07418615167123,3.1360894682878837,0.8581842215969077,4.198967872300265,1.2082378917364516,9.51393393274905,10.35313389919904,-,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_020320_256s_20x25_b,5.334384431357804,0.7193735052118445,5.334384431357804,0.7193735052118445,-,2.5640610802419865,0.5197288231458842,596.1499755288148,76.99566394335169,701.3342228304198,112.63699089450797,490.9657282272099,105.00589196107384,3.3248491104264906,0.9130331267306432,3.594154650538419,1.0854288796185438,10.837144135083634,15.758800849845557,-,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_020320_256s_20x25_c,5.555625539051109,0.7485773263748929,5.555625539051109,0.7485773263748929,-,2.589213356578592,0.5255302695296127,672.1400885621126,82.1503021360257,759.4858740591557,118.87229680992681,584.7943030650696,113.41986428881802,2.9179224923584584,0.7919845421932785,3.597395087149241,1.0471457060159337,8.672726393217625,10.222285401899116,-,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_020520_256s_20x25_a,5.645799997166721,0.7613299861348468,5.645799997166721,0.7613299861348468,-,2.6390969148470815,0.5356528328976583,669.3240964361032,85.111763888441,759.659477384707,121.95040801102621,578.9887154874993,118.76088326865523,2.953424168834569,0.8066760883258685,3.0844317348754444,0.8822350622035128,11.485564887194684,7.51139185648124,-,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_020520_256s_20x25_b,5.788955097163541,0.7800009866145591,5.788955097163541,0.7800009866145591,-,2.6327153141212087,0.5330187637792446,647.8705506896681,81.22801568664225,760.2409001226101,119.52389555832681,535.500201256726,110.02727171078898,2.933884821449438,0.8062605731292263,3.4638887956503877,0.9943742601567175,10.166029194742324,11.76222368123976,-,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_020520_256s_20x25_c,5.759017735162949,0.776795644192234,5.759017735162949,0.776795644192234,-,2.6421351273371845,0.5358446652934262,662.1779505014424,81.72854121993926,774.7771977641108,120.51078158700683,549.5787032387741,110.432646083692,2.950603671713687,0.8042499329034741,3.443286116422951,0.9780235926937333,12.642088744856586,11.67291835530289,-,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_021220_20x25_a,4.6130844932861494,0.6225725473682837,4.6130844932861494,0.6225725473682837,-,2.401639226449235,0.48762504367624043,280.202136400278,55.6280494823717,328.06913689012896,78.73760484332504,232.33513591042706,78.60222096346371,1.4732634380260894,0.3974129702694453,3.2617360327034697,0.9378901440826574,3.338187835212469,12.144911473444546,*,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_021220_20x25_b,4.655211134818009,0.627450937780764,4.655211134818009,0.627450937780764,-,2.41290022201393,0.4893218310952507,339.62696800021786,58.080449274929364,375.95430577474957,81.99546281046568,303.2996302256861,82.28060786362795,1.070102008501287,0.28700278022287884,3.310177298803921,0.9711243754608013,3.402493858988668,10.602554715622595,*,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_021220_20x25_c,4.683068006058108,0.6315647281926999,4.683068006058108,0.6315647281926999,-,2.4145385138243025,0.4889933605772873,347.1200150357615,59.08755078766833,384.07372210774184,83.15445696460912,310.1663079637812,83.9683923822655,1.4874024465709226,0.3996423504153297,3.4517307535740835,1.0451074459914542,3.573116310595639,10.633559865940578,*,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_021420_256s_20x25_a,5.147053446449026,0.697021899925913,5.147053446449026,0.697021899925913,-,2.462333988363002,0.4987010986744963,454.50200966236093,69.77298850966874,398.6983673531405,92.3231062830263,510.3056519715814,104.63997204001198,2.460730554995697,0.6752588238858444,2.7753795023445305,0.799691083740165,6.200875826770248,5.702995561550722,-,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_021420_256s_20x25_b,5.123028747176459,0.6919678774300527,5.123028747176459,0.6919678774300527,-,2.464677962240302,0.4992143284981364,420.5144541572814,66.60170807172524,387.75099261583654,89.71256732578925,453.27791569872625,98.46220257591729,2.6979136663453276,0.7295753884392463,2.7818978643245837,0.7925355657331616,8.52232547479314,8.048315619694222,-,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_021420_256s_20x25_c,5.179743485515495,0.6983656281188079,5.179743485515495,0.6983656281188079,-,2.464281640608588,0.4997911468177863,425.3105487227774,67.27020563242537,389.9992063969994,90.14161841324744,460.6218910485554,99.87798002140245,2.6425991929417476,0.7254649540435412,2.6635825914347206,0.7660612332595966,7.185838414128283,7.8496025671596215,-,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_021720_256s_20x25_a,5.147543725483802,0.6938257817263316,5.147543725483802,0.6938257817263316,-,2.5785458050591914,0.5228391814112805,750.4843474459931,94.2228081641463,620.7312515122978,112.79354145914678,880.2374433796884,150.961476272769,1.94306867136949,0.5280704271526828,2.567836815417634,0.7364388483469002,4.309301016404826,8.745267534397883,-,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_021720_256s_20x25_b,5.1654263035523185,0.6955815800811483,5.1654263035523185,0.6955815800811483,-,2.5577986593587667,0.5183385740079125,737.9803876295749,93.26863748920675,609.2406294041291,111.2498291691561,866.7201458550207,149.73186189387292,1.6056233496519476,0.43143725956151363,2.98777433427355,0.8510529330201011,3.807401150387148,10.753104450779473,*,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_021720_256s_20x25_c,5.174497148579813,0.6968906786009365,5.174497148579813,0.6968906786009365,-,2.576931250457209,0.5224655962792611,746.5800667454898,93.95868110865568,615.6211486832218,112.04342186634818,877.5389848077577,150.86154791460854,1.6660214666933757,0.44975043340092224,2.775062298921003,0.7899675229275173,3.750916913937331,13.569565287924577,*,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_021920_256s_20x25_a,5.44248503005695,0.7342887728691956,5.44248503005695,0.7342887728691956,-,2.6491556781277383,0.5369594876637152,731.3304921171689,92.78182897479054,628.2500841449064,113.09147812384639,834.4109000894314,147.119640862098,1.7875290526953738,0.481353255120373,2.510232717446606,0.7137073610991388,4.400219296815023,7.050633427842837,-,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_021920_256s_20x25_b,5.456185436312212,0.7357633229581081,5.456185436312212,0.7357633229581081,-,2.621023854045232,0.5308068495891232,669.821633708057,89.69587328000416,578.0231192279059,109.52036092608198,761.6201481882081,142.07986935689024,1.5770305758371153,0.4238863369304583,2.538098965678064,0.7239034082957513,3.4806007143682134,7.056204950027994,*,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_021920_256s_20x25_c,5.444418561729341,0.7334077663745603,5.444418561729341,0.7334077663745603,-,2.617115055861581,0.5298399267251838,671.3733454546585,89.78011008130176,579.9458350087673,109.82540079311066,762.8008559005498,142.05722088466763,1.7686963167541063,0.47549106380367845,2.278797718533748,0.6488556610679858,4.559379634314248,10.183404588963432,-,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_022120_256s_20x25_a,5.3936055219160135,0.7281864181409514,5.3936055219160135,0.7281864181409514,-,2.624448767920614,0.5322092437480512,728.9152323533501,91.47922588316489,592.4989683377025,108.29469260808573,865.3314963689978,147.4654353591127,2.143156727896087,0.5741376940953763,2.540307078809312,0.7219996006212935,5.85400925663848,5.559687782272513,-,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_022120_256s_20x25_b,5.3501813938915035,0.7210398648586378,5.3501813938915035,0.7210398648586378,-,2.61841728499771,0.5303082870363488,726.485327416196,90.38948181768676,563.8028444643925,105.0129249633325,889.1678103679997,147.15066864858343,1.8276411794000857,0.49047686918674127,2.5076633068394227,0.7160676797685864,4.524899419000562,5.743585366844363,-,-,4.55,0.46,270.0,27.0
STD_CN92C_OL2_022120_256s_20x25_c,5.363783569950326,0.7233268791646055,5.363783569950326,0.7233268791646055,-,2.614674321830151,0.5290054865222414,755.4608503210732,93.23777394205278,591.8024628634063,108.33186105710998,919.11923777874,151.78055817060488,1.644671725756819,0.4418088003790411,2.8393468609083756,0.820351779325781,4.5745208183153165,10.8154753802687,-,-,4.55,0.46,270.0,27.0
STD_D1010_012821_256s_100x100_a,0.7822856553138748,0.08011167593171725,1.2004187931563308,0.0880732456538118,*,0.16391962665062074,0.02721493463687883,214.20002762521392,10.354880082441595,230.80483879199465,13.624491844521565,195.66736489610287,15.475945660526943,0.18826316730065967,0.04641621426991663,0.6148456495122667,0.15693140757243026,7.888065371093099,10.958448305803545,-,-,1.13,0.11,139.0,13.9
