,PH_3550_M,PH_3550_STD,H2OT_3550_MAX,BL_H2OT_3550_MAX,H2OT_3550_SAT?,PH_1635_BP,PH_1635_STD,H2Om_1635_MAX,BL_H2Om_1635_MAX,PH_1515_BP,PH_1515_STD,P_1515_BP,P_1515_STD,STD_1515_BP,STD_1515_STD,MAX_1515_ABS,BL_MAX_1515_ABS,PH_1430_BP,PH_1430_STD,P_1430_BP,P_1430_STD,STD_1430_BP,STD_1430_STD,MAX_1430_ABS,BL_MAX_1430_ABS,PH_5200_M,PH_5200_STD,PH_4500_M,PH_4500_STD,S2N_P5200,ERR_5200,S2N_P4500,ERR_4500,AVG_BL_BP,AVG_BL_STD,PC1_BP,PC1_STD,PC2_BP,PC2_STD,PC3_BP,PC3_STD,PC4_BP,PC4_STD,m_BP,m_STD,b_BP,b_STD,PH_1635_PC1_BP,PH_1635_PC1_STD,PH_1635_PC2_BP,PH_1635_PC2_STD
AC4_OL21_012821_256s_20x25_b,0.8391754856354,0.0018720382731942618,0.9504877,0.1206289891357609,-,0.16497100613843138,0.002955376141655584,0.1916734,0.2469336137406266,9.240780164900036e-16,0.0010315051301887186,1534.925923612514,9.995896484084149,29.999999998666542,3.939777164822532,0.2463827,0.2445705780380118,0.028850365803128858,0.003458628214966516,1415.0000000000002,0.9456987188301301,35.63128164417817,2.978364983855345,0.2763383,0.24750045414909902,0.007463832709352476,0.00010697724354439002,0.00734414679952092,0.000751601476032472,2.4762220631730263,*,3.329515531806161,*,0.6769302592198378,0.06042120395056609,1.7125321960677178,0.6274584553633885,0.15664220149057434,0.01893020741142125,0.006454221314544238,0.07737116922889689,-0.029962131779204777,0.05537306601527064,0.00032141068323731845,0.00010574040236242743,0.31853953198156654,0.03166494131206575,0.06463738712709374,0.015521625798311728,-0.022425122837924655,0.01229691561580221
AC4_OL21_012821_256s_20x25_c,0.8401697251994493,0.0018133917894352042,0.9523702,0.12251913274011152,-,0.16534979179383075,0.00299651891435143,0.1927316,0.24916922277942818,1.9644615186388382e-19,0.0012133180326252169,1534.9832336373665,9.915041711227735,29.999999999984443,3.9527978642424437,0.2488804,0.24580207032206283,0.02888002414625512,0.0035251013471437145,1415.0000000000002,1.1391344764700424,35.48672420339428,2.9858112236516763,0.2781967,0.24946929589106595,0.006155753943878757,0.0006603808972986897,0.007512067745761852,0.00021157238585474105,2.1188779332730334,*,3.122418011815484,*,0.5396541478901367,0.06592039007457741,0.42037824139457663,0.6834684053402739,0.12361045314695322,0.018964028783654597,-0.12253768857561942,0.08416317534374419,0.08352556303433524,0.05983505657416203,7.849763883267981e-05,0.00011538150686826577,0.38613115225958616,0.03447754295394295,0.06256879868332176,0.015756790032276327,-0.018781671894567954,0.012364093621867253
AC4_OL24_020320_256s_25x25_CO2_a,1.3797231504048195,0.004357841717334365,1.660588,0.29766456557000165,-,0.4422622364205792,0.0031354879993979947,0.4228215,0.5752811836214647,0.059737144114189955,0.0039407111613092155,1528.21120879267,2.5874902409230436,35.1848127537628,2.5622892119361036,0.6544675,0.6002262795795493,0.05609899513661344,0.004786767724289358,1418.9077989724929,2.106294206599376,34.68064114875786,2.4055441829336544,0.6945136,0.6381552004494073,0.015366241124813995,0.0009741154932798348,0.011648454360496307,4.345487142100799e-05,6.552650543512391,-,7.661165241881622,-,1.194960761101737,0.07131436552326455,1.1341650587289798,0.7362575681052714,0.42508560157904146,0.021820299219165354,-0.09100363264965704,0.09627342489727889,-0.07555488683467293,0.06271033644521139,-1.163919911156969e-05,0.00012502921951872636,0.9201963555710229,0.03755051879946492,0.005860695484719117,0.01747735280669738,0.053993806266573,0.023252174337651456
AC4_OL24_020320_256s_25x25_CO2_b,1.3661586073104786,0.004401941059604476,1.662697,0.2988456527169182,-,0.44018907213134745,0.00317500167986582,0.4234998,0.575706360900197,0.06182258722239916,0.003974474189783774,1526.9960705339984,2.5125827471352333,35.070223119158555,2.5668178532592005,0.6581436,0.5993349023261153,0.058030743344444295,0.004776563790864212,1418.4442678428538,1.983953972945606,35.02513016485159,2.3893683956579643,0.6946907,0.6369632934905014,0.01406110253844617,0.0008145580287439633,0.009929291139169365,0.00014388492943391435,7.6260731777609605,-,8.050145029831683,-,1.2679486407338667,0.06392718512627321,1.874610201393659,0.6597384263231274,0.43544857365433204,0.021595285892037616,0.006255788746079268,0.08729346594453297,-0.12065307836586028,0.05735738268848813,0.00012151181470036588,0.00011208147339339351,0.8821048597282384,0.03371497637671721,-0.002178480596732105,0.017413155501685144,0.0628268314503425,0.023213342467302694
AC4_OL24_020320_256s_25x25_CO2_c,1.3596808934160352,0.004311201645695772,1.669422,0.3008231504338448,-,0.43838227963983806,0.0031412809604534162,0.4260929,0.5793751106729894,0.06105362604065628,0.00391349046763271,1528.9632277106705,2.57110137415362,35.90000325495378,2.553651455096164,0.6599904,0.6017892015516046,0.05833855240564819,0.004783861214547356,1418.3618273751265,1.9722376174386722,35.50929041575897,2.3064320537381735,0.6955255,0.637996346362699,0.01583431537583631,0.0004955599389395406,0.01006018912831354,0.00011966483182101934,5.129177901859156,-,11.471460520208046,-,1.2666259953661392,0.06107989503926826,2.038031471456745,0.6304318781820273,0.46699085389885314,0.021171660037182943,0.022995032642321844,0.08295319376515524,-0.11912524171134439,0.05617310157415108,0.00014456126988947673,0.00010699665755302757,0.8710413893002041,0.03215958632365696,0.009474159517748281,0.0173911625951081,0.045510500890832056,0.023486977405239046
AC4_OL24_020320_256s_25x30_H2O_a,1.6845206009475333,0.0032514931722752646,1.945129,0.25085835888183194,-,0.4219185699427646,0.0030745644517246205,0.3859965,0.5279272775960698,0.07344694065564328,0.00373764778979796,1520.5646087483103,2.5326987815073987,35.016321341872434,2.3685393533425136,0.5968431,0.5208579118686096,0.07540563938424251,0.004373420878824422,1427.3638867451966,2.3898361832289763,34.861634325743644,2.1934644914587027,0.6316594,0.5647936124923225,0.009620952592668394,2.120761515326713e-05,0.01271219836667497,0.0008255413428025117,5.909345302845111,-,12.42689917080186,-,1.2726579382042686,0.04383191466834074,-0.19437444522772634,0.4603236466544586,0.2047823128863349,0.020728951575719703,0.07800083465125866,0.06804066469021312,0.29999999999999993,0.028474088794419365,-0.000188793613368433,7.863224750508849e-05,0.9994231988019471,0.02448262929859451,0.0477429325117816,0.016348318576700063,0.036248115595866534,0.019681407997736405
AC4_OL24_020320_256s_25x30_H2O_b,1.7146728268409852,0.004041521254671599,1.942867,0.24603080842882144,-,0.4332757128002115,0.003112496154440509,0.3753839,0.5163115337960369,0.07337633164574041,0.0037649396236807734,1520.6593254237603,2.3993161431361045,34.56636653073322,2.3723771095899493,0.5871298,0.5112560479946764,0.07213050860653386,0.004376159399915166,1427.6612771602822,2.4254487918247567,34.4714739990282,2.2930075184220855,0.6126802,0.5499017921747464,0.010458635054996621,0.0004959489807658689,0.013307809164221676,0.0007064411305351959,4.989432183699346,-,11.35117028815538,-,1.2068016011796,0.05316825077088082,-0.44112184674108795,0.5534873597010808,0.2689487023810826,0.02092086027781092,-0.033333771251958653,0.07755508378009045,0.2844191629837773,0.039614217383254276,-0.00020366384973435428,9.438521840763995e-05,0.9783905767976762,0.028919004078870148,0.04850212956467327,0.016710086989749483,0.04600991360807408,0.019505896709879084
AC4_OL24_020320_256s_25x30_H2O_c,1.7175245602402482,0.0035749313475639424,1.958278,0.24726479351710642,-,0.4293625714456836,0.00313107801367639,0.3786225,0.5199382236477385,0.07135136499527281,0.003745130935482349,1520.5401779004324,2.5138433023640157,34.16070084168809,2.450421992519852,0.5917678,0.51730547603996,0.07074608393243823,0.004284352501106128,1428.323447514721,2.513344247428645,34.3353758995475,2.3658423111851072,0.6205944,0.5587581458549464,0.009898204021239995,6.914638360060166e-06,0.012595574499108446,0.0003066236934763104,5.62760152555073,-,11.86444080256326,-,1.208033974285203,0.04898519625829982,-0.9656593339436541,0.5123515508437211,0.22597452367064452,0.020788906925424733,-0.10052003185553428,0.07319178918191378,0.29999999999999993,0.035514261216003616,-0.0002865515236119603,8.728152221255404e-05,1.0271941411583785,0.026912669652798215,0.047867484798562905,0.016610727983716503,0.04278505246516535,0.019384416999077912
AC4_OL27_020520_256s_20x25_a,1.925244331188516,0.0002629516137777786,2.194023,0.2519345533774728,*,0.5189588432675698,0.0031042866107599165,0.4812828,0.6092617784471948,0.07737309519628444,0.00373671664674522,1520.828809487613,1.6194286149375399,30.969400089018706,2.0586808985592917,0.6878554,0.611061805418025,0.06499854248954282,0.003797261776080454,1427.7409023711034,1.9471465093983455,30.02881928375736,2.0595305007024507,0.7091763,0.6546350680596644,0.013418290440629907,0.0004163529688101542,0.018530958151695486,0.0012695827264609977,7.740349164652699,-,8.820727040457113,-,1.1352074687032154,0.03296455644749867,-1.4637244219077035,0.3511630612764094,0.07181352806065598,0.020202829971765448,-0.15930501136453504,0.056047881907565475,0.29999999999999993,0.01610773334032766,-0.00037404917740690855,5.982999253798065e-05,1.1391642807617277,0.019086233575331887,-0.02504094841163115,0.01630065653485606,0.05718189013256085,0.01824908823729097
AC4_OL27_020520_256s_20x25_b,1.8389411688340556,0.0003409706893712929,2.106805,0.2781608234473888,*,0.504404612936432,0.0030924354274259034,0.5096482,0.6409179900800093,0.064399955425784,0.0038428276061432277,1521.4508813733064,1.7865448117194396,29.842530972559832,2.145271002676784,0.7060089,0.6405410572633929,0.059180011203547475,0.0038219703505325327,1426.3734994237361,1.9046824387328436,30.00317619791041,2.1690372643161715,0.7279294,0.6782151865651329,0.01297430035317764,0.0002992716258893917,0.01876973160007341,0.0006533238557530246,6.066754068083351,-,9.830755709067226,-,1.102286647005314,0.03618008968100047,-0.8373684486967553,0.3845535283672929,0.12253889738841119,0.02032895819544026,-0.12051710106569528,0.05939470782558863,0.29999999999999993,0.020240781062602825,-0.00030426708805434023,6.537053206062001e-05,1.10955805453849,0.02068529136191165,-0.004965196237215717,0.016289612106997257,0.031302535006346166,0.01756784794876746
AC4_OL27_020520_256s_20x25_c,1.84548112761037,0.00020624268729018023,2.121051,0.2682031691075352,*,0.5024288319364749,0.003102335568747161,0.4980756,0.6318841154199515,0.0653343252470755,0.003815102561298219,1520.8593616471467,1.7758963746136691,30.049627678877567,2.2290589237389784,0.6974592,0.6324084065164106,0.05813794910289979,0.0038291143036040293,1427.0930855861675,2.0257501398214717,29.88300277068844,2.229963907244902,0.7213179,0.6706060324212075,0.011819608111739635,0.0007901548070370409,0.018719855946114694,0.0009767434149920865,7.839902691898068,-,10.36753928407346,-,1.1023379279897332,0.03964099214292534,-1.0079167014653427,0.41764038520129104,0.13185594435756653,0.020352230541535576,-0.1481419313399533,0.06269046003098504,0.29999999999999993,0.02504671026402659,-0.0003265780488432214,7.111270495823715e-05,1.1137842069466284,0.022230787665031657,-0.009332847148639295,0.016380834158912453,0.02963154545338063,0.017419503722298856
AC4_OL29_012821_256s_10x12_a,1.3580986389866814,0.0017419452616390268,1.612108,0.3431821456518409,-,0.3101198274236896,0.002972590616642814,0.4816288,0.607342927267283,3.4066788182924814e-22,0.000732294993260682,1534.9999999999998,9.949381769723026,29.99999999997727,3.956772592185577,0.6063087,0.6153201353118845,0.007959378558009702,0.003373737238628347,1415.0000000000002,3.942146418504527,28.72935158088026,3.8121781744225265,0.658674,0.6313160430052533,0.011005471531291158,0.0005640539528451094,0.017639890989142554,0.0021682373173485935,1.3742523249790732,*,3.543864350683947,*,0.9915904265402138,0.01604548056806701,2.9999999999999973,0.14833542977551564,0.028815905804012054,0.01818355994327225,0.10316856675178464,0.0230780501941469,0.03472715276689866,0.022071814962613092,0.00022777953821251598,2.577044143186181e-05,0.7353145349679051,0.0077794827147330565,0.05006969260929948,0.015305257042506532,-0.06842144133471433,0.011728458510796366
AC4_OL29_012821_256s_12x22_a,1.3331772987139416,0.0026107896946639354,1.611129,0.30184759074283296,-,0.3260726991418279,0.0030020274647804914,0.4628878,0.5877678369767034,1.910353421678798e-32,0.0010347770977878108,1508.7824015661824,9.953558969207112,30.0,3.9030525557426623,0.5983554,0.60167647202533,0.022163871293655605,0.003367864675737239,1415.0000000000002,1.0121251260437019,33.4489372407334,3.1110802374211257,0.6409032,0.6171603318666719,0.013067049563249408,0.0025159739445016157,0.018861594778856936,0.00047283013540391625,1.5354625116974987,*,4.52992077138065,-,1.101818795576683,0.029977361503192267,2.9999999999999996,0.30309252507665585,0.12468529597887858,0.018862228668064737,-0.016746323124217602,0.03982409314962861,-0.024742718859955038,0.03242027752169966,0.0002638138450615862,5.142407835644898e-05,0.7448527180105108,0.015426779371113645,0.04829630213272065,0.01520343519773613,-0.0737209998247442,0.012136542110066153
AC4_OL29_012821_256s_12x22_b,1.341829430439936,0.0014905970677370436,1.682719,0.33523931028968673,-,0.31852106642266875,0.0029624854571839525,0.4962581,0.6132375014925625,3.557770923540829e-35,0.0005487571789011767,1500.0014403241066,10.750830510646903,29.999999999999915,3.9795525457853387,0.6248484,0.6273373418546591,0.009123037249012766,0.0033859935911326397,1415.0000000000002,2.563672014720583,27.874934320006016,3.7990106531083385,0.6532832,0.6451307652333815,0.013690636576205449,0.0005062529244183989,0.014152445799186827,0.0004581564830433592,2.137332105826387,*,3.7366498354401823,*,1.0593447967717016,0.019620912844589642,2.9999999999999996,0.18829601071740473,0.07769215298129935,0.01845137245566353,0.040544589668633745,0.027218899772774086,-0.029835661539469618,0.024028342972493028,0.000249247444809095,3.2364718523933105e-05,0.7613804593237943,0.009691882103587575,0.06183754358140227,0.015096966805137715,-0.061582480186861424,0.011696150958716879
AC4_OL29_012821_256s_12x22_c,1.3282134347051218,0.0012457170934974781,1.690926,0.3341494489007184,-,0.3236053968420188,0.0029556387907970776,0.488263,0.6083258694563061,3.29011518388455e-26,0.000698766810206792,1534.9998141282163,9.859893581318621,30.000000000000004,4.02116603974648,0.6179702,0.6238715259928749,0.008673069917665864,0.0033834000060386535,1415.0000000000002,3.103452999862141,28.292940662284437,3.833436112633972,0.6558018,0.6439194998686186,0.011365473069693802,0.001019448284138979,0.011873560715106797,0.0004917062107525828,1.666850986167031,*,3.5526956864731027,*,1.0667884865684147,0.02517029167504175,2.9999999999999996,0.25178855204578754,0.058147987797290114,0.018595331934795074,0.06015536843564861,0.033853604380588105,-0.04670742195101257,0.027076535600909356,0.00024816044286205116,4.2905712933581735e-05,0.7612189759846208,0.012891013252810661,0.038887477107995595,0.014854784370337416,-0.052699107553975055,0.011690366001467266
AC4_OL32_MI1_021420_256s_25x30_a,1.7726092645426441,0.0038590706819158936,2.011672,0.26425587422230806,*,0.394266543551137,0.00302653390518159,0.4384941,0.603875961268733,0.004556443331641549,0.002742147211649111,1534.9999999999998,8.714091165279404,29.111717921799038,3.8466391375857047,0.6138472,0.6063812376059212,0.024258599609286148,0.0034065934014086167,1415.2869869848646,1.9103925489454119,26.25817885029834,2.569011795277848,0.6422518,0.6185579267595043,0.010428484264484042,5.48636612586773e-05,0.010788678976302176,0.00026741978488153327,5.3129513712575855,-,9.101106907932968,-,1.409165617509538,0.02756842380840032,2.9999999999999996,0.27623523679703293,0.05099618959168062,0.018864319929458407,-0.14480035678040026,0.038794377928614544,0.1978204518142256,0.027795332877318564,0.00021514873315462685,4.718907867872789e-05,0.8626323490455283,0.014200691955774458,0.20089520115811865,0.01538254412401444,-0.10263123492435924,0.012053170475836794
AC4_OL32_MI1_021420_256s_25x30_b,1.7700230067130498,0.003763447633965401,1.988824,0.2644900227429125,-,0.39364366986109206,0.0030236431695143686,0.4379616,0.6037800558261148,0.00441356923757431,0.002714129673796745,1534.9999999999998,8.823729511539584,29.03853769598226,3.9993358502691656,0.6127191,0.6063956266429266,0.024098979025199894,0.0033619590004555686,1415.2073743966257,1.8598274264803305,25.706100313921205,2.5144475848603838,0.6420507,0.6187828996608242,0.009929907788753236,9.443920995155943e-05,0.011303462363569924,0.00013464821756388386,6.81999227006182,-,6.218844858925199,-,1.4123334327657964,0.029953336118020948,2.9999999999999996,0.30302083552610193,0.047048219814600035,0.01914864661044399,-0.1441775417097033,0.04177244740447184,0.19715465970921772,0.028762988757157888,0.00021510844730652547,5.160907067280019e-05,0.8637883833411688,0.015551778658087507,0.2014258929255636,0.015455969187465937,-0.10240508815100634,0.012206868227382253
AC4_OL32_MI1_021420_256s_25x30_c,1.7587992304736113,0.00367033572971731,2.010218,0.26412395057488786,*,0.3947028606517529,0.003032957185180077,0.4380441,0.6013309977738575,0.0070879949927031925,0.0031769504909466588,1531.6864596382154,7.635168938429098,28.703262501822078,3.926710586209155,0.6125355,0.6038530390725052,0.024467502177741907,0.0035336619110576725,1417.1609483683562,2.245225321896252,25.91396072687803,2.4344892008091783,0.6428326,0.6188318961678125,0.009546586523545349,4.535682311726566e-05,0.011656627353610121,0.00036374172187628797,5.315563956587126,-,8.57317493175068,-,1.3935994612145934,0.03221327969923794,2.893450875138306,0.3326244302482644,-0.01428072647072117,0.019276874279721197,-0.11339687176074409,0.04722276591198144,0.21754065457713165,0.027857744398184264,0.0001723502960207582,5.6451324173766504e-05,0.8704995077117788,0.017262844680168223,0.18905112449198613,0.015257920220678022,-0.09722328943945123,0.012453787986970631
AC4_OL32_MI2_021220_20x35_256s_a,1.893232860736265,0.0027898763504570316,2.179668,0.2915912950028854,*,0.5377017686080328,0.0031880257104962874,0.4317152,0.5944113456673925,0.05968439546767141,0.0038064444601904578,1521.587579208738,2.3880162935346028,31.526376873200892,2.7390999879396327,0.6742451,0.613065882983907,0.06202305668065448,0.004463610691047735,1425.6063776211297,2.4583472673002045,34.67665358274652,2.39579185220649,0.710498,0.6552225363530555,0.021383240065229278,9.70287702584501e-05,0.01530182735350353,0.00029527561751568773,12.402087673617878,-,14.375072233644914,-,1.4015821970389666,0.0732501742892582,0.17808992840417637,0.7567503948151134,0.5780782000640304,0.021634576205925692,-0.1895511101995474,0.0985633955492212,-0.03651234350505085,0.06232638421615979,-1.5684014665227946e-05,0.00012854647240494513,1.0583196808169661,0.038623935521486234,0.027442957912199258,0.01718043334206392,0.05491776910428256,0.01920665748633301
