,Density,Density_Sat,Tau,Na/Na+Ca,epsilon_H2OT_3550,sigma_epsilon_H2OT_3550,epsilon_H2Om_1635,sigma_epsilon_H2Om_1635,epsilon_CO2,sigma_epsilon_CO2,epsilon_H2Om_5200,sigma_epsilon_H2Om_5200,epsilon_OH_4500,sigma_epsilon_OH_4500
Fiege73_256s,2923.1817146615067,2848.2714864617324,0.5916736603105943,0.35108032293919783,57.95253163554577,6.923069598304947,23.11820424732595,7.936709671836037,315.9908085662853,17.227330554416284,0.47496676564467233,0.27559511325170327,0.45737022186770115,0.25643591085994877
Fiege73_256s_2,2922.645219849448,2847.597020910576,0.5916736603105943,0.35108032293919783,57.95253163554577,6.923069598304947,23.11820424732595,7.936709671836037,315.9908085662853,17.227330554416284,0.47496676564467233,0.27559511325170327,0.45737022186770115,0.25643591085994877
Fiege73_256s_2_highres,2924.4842148281573,2848.6670698271346,0.5916736603105943,0.35108032293919783,57.95253163554577,6.923069598304947,23.11820424732595,7.936709671836037,315.9908085662853,17.227330554416284,0.47496676564467233,0.27559511325170327,0.45737022186770115,0.25643591085994877
Fiege73_2_256s,2922.645219849448,2847.597020910576,0.5916736603105943,0.35108032293919783,57.95253163554577,6.923069598304947,23.11820424732595,7.936709671836037,315.9908085662853,17.227330554416284,0.47496676564467233,0.27559511325170327,0.45737022186770115,0.25643591085994877
STD_C1'_256s_20x50,2770.719174585898,2770.719174585898,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_020320_256s_20x50_a,2772.9479963438657,2772.9479963438657,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_020320_256s_20x50_b,2772.640985737546,2772.640985737546,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_020320_256s_20x50_c,2771.7386629504595,2771.7386629504595,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_020520_256s_20x50_a,2772.829455985529,2772.829455985529,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_020520_256s_20x50_b,2772.7877582370756,2772.7877582370756,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_020520_256s_20x50_c,2772.8477976087925,2772.8477976087925,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_021220_256s_20x50_a,2774.3726652405912,2774.3726652405912,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_021220_256s_20x50_b,2775.5470775755657,2775.5470775755657,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_021220_256s_20x50_c,2775.564404383661,2775.564404383661,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_021420_256s_20x50_a,2773.160286042655,2773.160286042655,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_021420_256s_20x50_b,2773.6145809600466,2773.6145809600466,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_021420_256s_20x50_c,2773.4399585346036,2773.4399585346036,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_021720_256s_20x50_a,2774.0875232445987,2774.0875232445987,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_021720_256s_20x50_b,2773.946300341624,2773.946300341624,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_021720_256s_20x50_c,2774.2176564450365,2774.2176564450365,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_021920_256s_20x50_a,2772.8944594110794,2772.8944594110794,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_021920_256s_20x50_b,2772.9441240933565,2772.9441240933565,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_021920_256s_20x50_c,2772.599655647203,2772.599655647203,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_022120_256s_20x50_a,2774.2024738634886,2774.2024738634886,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_022120_256s_20x50_b,2774.186424791895,2774.186424791895,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_C1_022120_256s_20x50_c,2774.40292774089,2774.40292774089,0.6649906256198775,0.2303499446913632,63.18506747776173,7.3063590957940425,32.22787633826387,8.394358133612345,358.8748787909209,14.397248320020301,0.8177622898232548,0.2919552657680688,0.7163640147959813,0.27128482278819366
STD_CN92C_OL2_020320_256s_20x25_a,2717.2826488325013,2717.2826488325013,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_020320_256s_20x25_b,2721.22926096065,2721.22926096065,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_020320_256s_20x25_c,2715.198084309121,2715.198084309121,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_020520_256s_20x25_a,2712.75515666705,2712.75515666705,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_020520_256s_20x25_b,2708.8949423346603,2708.8949423346603,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_020520_256s_20x25_c,2709.700390058029,2709.700390058029,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_021220_20x25_a,2741.2702511133566,2741.2702511133566,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_021220_20x25_b,2740.0835868243644,2740.0835868243644,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_021220_20x25_c,2739.3000054443505,2739.3000054443505,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_021420_256s_20x25_a,2726.3781096907683,2726.3781096907683,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_021420_256s_20x25_b,2727.041252159322,2727.041252159322,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_021420_256s_20x25_c,2725.476813445356,2725.476813445356,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_021720_256s_20x25_a,2726.364583440777,2726.364583440777,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_021720_256s_20x25_b,2725.8714058819032,2725.8714058819032,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_021720_256s_20x25_c,2725.621380046251,2725.621380046251,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_021920_256s_20x25_a,2718.2756831853385,2718.2756831853385,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_021920_256s_20x25_b,2717.9022678620513,2717.9022678620513,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_021920_256s_20x25_c,2718.2229708293044,2718.2229708293044,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_022120_256s_20x25_a,2719.6096058198764,2719.6096058198764,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_022120_256s_20x25_b,2720.796848296064,2720.796848296064,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_CN92C_OL2_022120_256s_20x25_c,2720.4247336813514,2720.4247336813514,0.6597528305721314,0.2531711551948636,62.8112529014778,7.278692605828422,31.577077506598854,8.362074399140308,350.76866386766187,14.959081307391472,0.7932728324192562,0.2908085572187642,0.6978613885583269,0.2702277172962116
STD_D1010_012821_256s_100x100_a,2795.3169671265937,2803.9732649824996,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_012821_256s_100x100_b,2794.141390063842,2803.963401188381,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_012821_256s_100x100_c,2793.730344586186,2804.6116075152445,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_020320_256s_100x100_a,2795.464560506422,2804.20243432071,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_020320_256s_100x100_b,2795.501333268737,2803.912745128863,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_020320_256s_100x100_c,2795.2989355225864,2803.738834510849,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_020520_256s_100x100_a,2795.3422753940154,2798.389674340364,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_020520_256s_100x100_b,2795.379855987134,2798.942251188576,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_020520_256s_100x100_c,2795.7217183491903,2800.5444148573583,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_021220_256s_100x100_a,2795.165931657057,2802.789568577641,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_021220_256s_100x100_b,2795.16851831549,2802.4132001101575,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_021220_256s_100x100_c,2795.244792980329,2802.5898174357712,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_021420_256s_100x100_a,2796.074141964613,2810.0352198933956,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_021420_256s_100x100_b,2795.7054186915284,2809.3642420378605,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_021420_256s_100x100_c,2794.9111512486566,2810.7607862099767,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_021720_256s_100x100_a,2795.685068470804,2806.767525560971,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_021720_256s_100x100_b,2795.9623412421433,2807.210352005554,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_021720_256s_100x100_c,2795.6843597892216,2806.9561349124174,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_021720_256s_50x50_b,2795.480740995335,2806.4710407028474,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_021720_256s_80x80_a,2796.1803773771026,2806.4203547871725,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_021720_256s_80x80_b,2796.087192245877,2806.9000552465463,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_021720_256s_80x80_c,2796.0392209029783,2807.054730544462,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_021920_256s_100x100_a,2794.8898036971736,2804.932656217849,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_021920_256s_100x100_b,2795.2531133679263,2805.2574556403847,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_021920_256s_100x100_c,2795.2069724759594,2805.5290150875735,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_022120_256s_100x100_a,2795.9362834200697,2800.9328767663164,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_022120_256s_100x100_b,2795.6761407436607,2801.181134169044,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_022120_256s_100x100_c,2795.4934138144954,2801.1087072504497,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_030920_256s_100x100_a,2795.976850237341,2800.2625380993354,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
STD_D1010_030920_256s_100x100_b,2795.9890677093986,2800.5783552435432,0.6585005613973197,0.33157962514364914,62.72188008969184,7.272084174154002,31.421482392916758,8.35434699872907,322.91755977696255,16.791353467152266,0.7874178128288873,0.29053392101418585,0.6934377201483826,0.2699749007943789
