,PH_3550_M,PH_3550_STD,H2OT_3550_MAX,BL_H2OT_3550_MAX,H2OT_3550_SAT?,PH_1635_BP,PH_1635_STD,H2Om_1635_MAX,BL_H2Om_1635_MAX,PH_1515_BP,PH_1515_STD,P_1515_BP,P_1515_STD,STD_1515_BP,STD_1515_STD,MAX_1515_ABS,BL_MAX_1515_ABS,PH_1430_BP,PH_1430_STD,P_1430_BP,P_1430_STD,STD_1430_BP,STD_1430_STD,MAX_1430_ABS,BL_MAX_1430_ABS,PH_5200_M,PH_4500_M,PH_5200_STD,PH_4500_STD,S2N_P5200,S2N_P4500,ERR_5200,ERR_4500,AVG_BL_BP,AVG_BL_STD,PCA1_BP,PCA1_STD,PCA2_BP,PCA2_STD,PCA3_BP,PCA3_STD,PCA4_BP,PCA4_STD,m_BP,m_STD,b_BP,b_STD,PH_1635_PCA1_BP,PH_1635_PCA1_STD,PH_1635_PCA2_BP,PH_1635_PCA2_STD
ND70_05_02_06032022_150x150_sp2,5.949804318555149,0.004956648986780635,6.0,0.050661553626871046,*,1.4982297968873735,0.0028865904130248926,0.424347,0.698264878175125,2.1224977421988203,0.003111902952302244,1526.820113262496,0.0653886686032317,39.99999999999999,0.0018051396120196943,2.8897309408768415,0.7108064249173882,2.101718778276478,0.0037830908601246397,1428.2138349384113,0.07232163575099501,39.99999999999999,0.00346082530992847,2.742282724439662,0.7574721281239251,0.02912667013444657,0.020419609840718615,0.00041823712983952147,8.924593460859576e-05,9.502785348563622,13.462406702595755,-,-,1.050925950309845,0.02202062852488924,-4.999999999999999,0.09638993040916805,0.9999999999999999,0.0009511385835288742,-0.7499999999999999,0.006267729580047708,0.4995365112195444,0.026635385045403796,-0.0010773763710878526,2.64911243117146e-05,1.4791736681758647,0.003919052115893788,-0.49999999999999994,0.0006798412636389665,0.49999999999999994,0.0005555920690819426
ND70_05_02_06032022_150x150_sp3,2.8558162994329006,0.008698000126823929,2.840775,0.040328695314323426,*,1.362470410015698,0.0029548966602508196,0.4274634,0.7093069039820534,1.7391222149179704,0.0037456653729357353,1528.4999955735364,0.08208073281602454,39.99999999999999,0.001611254527560701,2.4962851295511834,0.7723029688573431,1.7036683249974054,0.004647733034473259,1427.3831356037435,0.09124166386436017,39.99999999999999,0.002296529442078035,2.4252763729057802,0.8324535936448868,0.029803272762865846,0.01905627353224945,0.00030996438555978427,4.6576958915491055e-05,9.742764622246726,12.35004500452313,-,-,1.1770724638310666,0.06394298346822135,-2.557509921375263,0.36004582446642475,0.9999999999999999,0.001146223233405406,-0.7499999999999999,0.0041060251695462955,-0.06150140622240051,0.06514569430795475,-0.0008327335151145344,8.505710864729492e-05,1.3801294705498168,0.011855303774500192,-0.49999999999999994,0.0006374247338331747,0.49999999999999994,0.0004740456388527379
ND70_05_03_06032022_150x50_sp1,2.120478097855105,0.0032380660241801175,2.113274,0.05513572356009823,*,0.335288668054086,0.0036559286743117056,0.2515618,0.35003079330986175,0.12606700762559514,0.004538817892812049,1521.9693917370205,1.3392020989603086,29.35164402612573,1.4464405954426416,0.48537061586666314,0.3567747686227193,0.11654393625915198,0.005903667167622616,1433.024066411355,1.5598896908053697,34.300997611403005,2.139305541213003,0.47337896638830546,0.3798264231335897,0.0070692588509005646,0.008630187793993318,0.00012320633194293868,2.3859771452586243e-05,11.61290382987845,14.635670906976314,-,-,0.6471604393290076,0.1465681000516342,-1.4919551756811642,1.7060474045668794,0.27866700413253626,0.06341907933763534,-0.28524153633495,0.2309373838205676,0.17408229037290693,0.11253145626511567,-0.00033382786940031067,0.00028759646267101043,0.6984609338834197,0.09134118556785667,-0.16907203557826547,0.019789487433854343,0.20143530819519728,0.019593025258777378
ND70_05_03_06032022_200x50_sp2,1.8825823962451647,0.0028529677980056547,1.866309,0.037754963002071366,-,0.298240864825453,0.003631079885791242,0.216185,0.30401282381336675,0.11754744259429731,0.004577758319140675,1521.9795994118335,1.4744714875089064,29.64371329690015,1.6348667464346411,0.4286924498930152,0.30871188280469514,0.10496810457969469,0.005889934668691404,1433.4114094030692,1.806724229463743,34.244530253704056,2.365299887731547,0.41228964182364286,0.3288661761812962,0.005992754011110286,0.007834240621292435,8.395038289864258e-05,5.305824038399898e-05,9.810221527796864,13.676718507768271,-,-,0.5966159579211296,0.1515695901510819,-0.9671130489684481,1.7684309161669007,0.24885460027661144,0.06387408727092544,-0.19807421110004653,0.23888694497251836,0.14553743224947568,0.11630196163265401,-0.0002442102732795472,0.000297868330045432,0.5928505337636532,0.09458709105997361,-0.15065265568345423,0.019911137081872747,0.17486817002681243,0.020021976528486553
ND70_05_03_06032022_80x100_sp3,1.1670625478276337,0.0016435522507627872,1.132143,-0.005536714108448503,-,0.19045100577948607,0.003675956244308385,0.09883244,0.14976278172387453,0.07666902079145071,0.00462919755809918,1522.2228725655036,2.100593738324103,29.520870783962838,2.585860599204655,0.22953607787364533,0.15082067596815799,0.07127339077488658,0.005729927897532251,1432.8610089589108,2.6494789509166856,35.15847630446968,2.9550545938515533,0.2191804576086391,0.1610739461327809,0.004089466164487333,0.004704076434418128,9.824920005737754e-05,3.209378155827081e-05,11.362763074238439,11.469072472507214,-,-,0.38584843733277197,0.14873194118533814,-0.8789348832779521,1.7324438007363254,0.10726811175295588,0.0640786430611446,-0.19123351351221324,0.23289611763541535,0.11803558003272115,0.11527605009603237,-0.0001585521349042093,0.00029184206506168776,0.3492897750950196,0.09254655663721392,-0.09786046415632137,0.02010849029968837,0.1168589747693967,0.020549290646854023
ND70_degassed_06032022_150x150_sp1,0.023298642786962736,0.002295444207098786,0.01048895,-0.015941041661543497,-,1.0232187977561228e-26,0.0016437968126638831,0.1773959,0.2857786759337499,1.6663733202282746e-32,0.0015320827818638399,1534.9344250036174,10.165102871769971,23.027854958234172,5.010358407593235,0.31918910201235307,0.32054355861507633,0.004612265974379327,0.0028810814596577335,1415.0000000000002,8.281820071798181,39.99999999999999,4.959456882326637,0.38574841651591163,0.3814916229612172,0.00011299561362994528,0.000419432916216395,5.2640625228337186e-05,0.0001900854397418104,1.0184842480201077,2.580841834534431,*,*,1.4614948276371362,0.1390759702687137,1.8850827261542074,1.526132078419471,-0.5740679165156038,0.054349084218671115,0.15411145753291106,0.18610157268211971,0.03340248935824508,0.11395033521711781,-8.577232976414561e-05,0.0002630124214960141,0.7228807444722405,0.07879862209329948,0.0013255739001829944,0.018266163722198657,-0.020179202383660142,0.013008201779692845
ND70_degassed_06032022_150x150_sp2,0.03109979581780743,0.002435821522842349,0.01727607,-0.016761036970085866,-,0.004252070703455791,0.003049121703435923,0.1916915,0.3413058990737773,0.014701111552573991,0.00427380613577353,1505.3561153969695,8.780848168930355,39.99999999999999,4.686384790167845,0.38944750834307895,0.37591027426515417,0.014615598238331334,0.004633316867167107,1415.0000000000002,8.514296734117728,39.99999999999999,4.476323062550712,0.4693622928592509,0.45504771053823145,0.0004376944767712611,0.0001494916193114106,5.502250869854103e-05,1.0814196725621762e-05,1.9707941547812284,1.7802296514492681,*,*,1.5012671036094918,0.1422706804790474,0.8318055892381091,1.6051676482414394,-0.35872214433086724,0.05902313631216724,0.07347599468872952,0.20816809109736645,-0.08692904115733305,0.11522203657061854,-0.0002969276884889839,0.0002727858820651849,0.8729647961348059,0.08431317237619877,-0.021283241876985853,0.018989786744468072,0.026264007529150882,0.014677221133260927
Villa_P2_150x150_06032022_sp1,0.024541069362180395,0.0008208098399366568,-0.01096165,-0.03583899243824791,-,0.0006477046412682074,0.0023284896178187514,0.1636266,0.2794140454567777,0.006476804478485151,0.0031559489521828703,1500.0000000000002,9.47006151850598,27.54344152804936,4.967970231800361,0.3099436492121244,0.30474665359007613,0.005209139642947544,0.003027073964240736,1415.0000000000002,8.705311372458766,39.99999999999999,4.907759928176819,0.3893092746644906,0.3842880418225178,0.0002634154420412905,0.0004762131795667892,4.387673304865878e-05,2.4586241486827332e-05,1.444033757876886,2.515863710434243,*,*,1.9803768856708477,0.1386368896809289,1.4312295720445953,1.5231555191748976,-0.747089403076015,0.055738721742346876,0.009953343157148409,0.1894939843337431,-0.22103694627282008,0.11302675614568308,0.00013494861591241484,0.00026167896246028405,0.8715207567226246,0.07889508084565491,0.010519498931928396,0.01854749114755244,0.02140311065983867,0.013795338329831963
Villa_P2_150x150_06032022_sp2,0.024000418309130637,0.0009423568393808647,0.0002358127,-0.024937885646558168,-,0.002451923728201529,0.002628148325460725,0.1655077,0.27318195773717346,0.009468415522322502,0.003559796562634449,1506.6889911353267,9.063260921702792,36.40290355351064,4.87519045995229,0.307817433256235,0.2992653477682127,0.006948345602830142,0.003365123760762107,1415.0000000000002,8.67186082511361,39.99999999999999,4.960132788448848,0.38511154220732985,0.37799352994827456,0.000420660348954479,0.00041377663430396263,6.962738852644148e-05,2.137866595090455e-06,2.068050996927992,2.2821220575024324,*,*,1.9836456390400263,0.1368621162363072,1.5641214985345548,1.5106914111058902,-0.7598572853810257,0.056227936215010606,0.03200393431298844,0.19083312189283336,-0.23437073447902193,0.11116916883208094,0.0001779662914587596,0.00025875374679399076,0.8542945170229019,0.07855493071969318,0.004156245735739781,0.018859992757284002,0.02128429001220092,0.014168573596574169
Villa_P2_150x150_06032022_sp3,0.022964615213523786,0.00046431136082207005,-0.002493718,-0.02599903968379729,-,3.7616431406609097e-23,0.0021950391317699133,0.168277,0.27934572937577007,0.010464320765710253,0.0036788172366832316,1510.8109036577757,9.678481809983133,39.99999999999999,4.866824200604116,0.31294715788005584,0.30408145825692257,0.01177934323889283,0.0039746992580604055,1415.0000000000002,8.501733359403115,39.99999999999999,4.848720098920433,0.39856870752443607,0.3869365284375264,0.0004132519944576834,0.00048572787629650544,8.12981013374896e-05,9.787041010842385e-07,2.5499715140018804,2.1746910690734427,*,*,1.9453124713543344,0.1416690327056942,1.3729899892773814,1.5728230346194143,-0.7476782913488131,0.054747542473482944,0.09633800270436252,0.20005783926030987,-0.1988497777616566,0.11479882231854752,0.00010201557717413458,0.00026898533161877716,0.8716164726493534,0.0818681221969852,0.0007906455752955892,0.018553640148650255,0.018483469773437757,0.013944911336047434
